,MDS_x,MDS_y,Entity,Continent,tSNE_x,tSNE_y,KMeans3,SpectralClustering4,AgglomerativeClustering3
0,3.607528215613229,-3.27089041581243,Albania,Europe,6.641146,2.7316597,0,2,1
21,2.0373634381502774,0.22556201037261275,Algeria,Africa,3.3378515,6.2682915,0,2,0
42,2.7713677095268965,2.131354216795963,Angola,Africa,0.5129317,6.2701163,0,2,0
63,-0.541192996909827,-6.916705265350172,Antigua and Barbuda,North America,8.005424,-0.7477963,2,1,1
84,-1.0920169599898308,-0.5124385265795595,Argentina,South America,3.2849271,-0.8066632,0,0,0
105,3.042623958208256,-0.4659426021547632,Armenia,Asia,3.8401904,6.0920067,0,2,0
126,-6.662117160221879,-1.097882919131332,Australia,Oceania,4.177856,-6.2916503,1,0,2
147,-8.489197174463095,-4.219882858179526,Austria,Europe,5.739094,-7.162888,1,0,2
168,1.780337098181909,1.782410887790889,Azerbaijan,Asia,0.03772956,5.7398343,0,2,0
189,-5.600406618429514,-13.440083884051425,Bahamas,North America,7.6750083,-3.766162,2,1,1
210,3.494419362921135,5.525418807692802,Bangladesh,Asia,-6.7209487,5.807132,0,2,0
231,0.2272315415315891,-1.5986441841754944,Barbados,North America,4.5717025,0.66203064,0,2,0
252,0.7648062280551822,2.2572012634795198,Belarus,Europe,-0.48283377,6.3868384,0,2,0
273,2.697528889707373,-12.174812981089731,Belize,North America,9.191573,-0.021992717,2,1,1
294,3.579210433926253,4.220588155749407,Benin,Africa,-4.86367,6.061123,0,2,0
315,2.8765404826604555,0.21561701575500178,Bolivia,South America,2.4050386,3.693612,0,2,0
336,2.076863320669804,0.470368686558093,Bosnia and Herzegovina,Europe,3.455064,6.5818014,0,2,0
357,0.5836080161729176,3.197061260120165,Botswana,Africa,-2.2146025,2.2134318,0,2,0
378,1.0030667282222514,-2.126311082555959,Brazil,South America,5.1763825,1.1959213,0,2,0
399,0.2505836338967564,3.174479327921623,Bulgaria,Europe,-1.6696935,1.6741371,0,2,0
420,3.6559904454606484,6.680634697569975,Burkina Faso,Africa,-8.227719,6.3736,0,2,0
441,3.5059631006869934,5.07717569708915,Cambodia,Asia,-6.1864834,5.8621845,0,2,0
462,3.80545941093441,-0.7944819892516719,Cameroon,Africa,3.7198863,3.9338272,0,2,0
483,-6.461473970384348,-3.6511876471665192,Canada,North America,5.450149,-6.1460276,1,0,2
504,2.991027646612949,2.1826016109698205,Cape Verde,Africa,-0.33685115,5.528294,0,2,0
525,4.063634433497866,3.3192683205625553,Central African Republic,Africa,-3.5117824,6.6730666,0,2,0
546,3.713379027920406,6.421723797838614,Chad,Africa,-7.5971365,6.894136,0,2,0
567,-0.7761468372636974,2.144321514073501,Chile,South America,0.38885635,-0.036978856,0,2,0
588,2.76304326418303,1.1467899553151342,China,Asia,2.0802581,6.476811,0,2,0
609,2.496861056077518,-4.501247197365757,Colombia,South America,7.0325723,1.9817386,2,2,1
630,3.1462743762466108,2.1765373338912104,Congo,Africa,-0.36648288,4.661925,0,2,0
651,0.4965175665645544,-4.340911880853555,Costa Rica,North America,6.569502,0.48391217,2,1,1
672,3.5221051527349325,0.3229830570492047,Cote d'Ivoire,Africa,2.1315527,3.8834512,0,2,0
693,-1.5366875328583172,-0.6740348736235883,Croatia,Europe,3.0886872,-1.1843454,0,0,0
714,-4.8876439392294015,-1.2875148591579109,Cyprus,Europe,4.066142,-5.137517,1,0,2
735,-3.6840857578768147,1.2429069008537772,Czechia,Europe,2.3204172,-3.1015122,1,0,2
756,-8.93701958898631,-2.3250470384013457,Denmark,Europe,4.8573613,-7.50051,1,0,2
777,2.440921203410952,-23.4758223485925,Dominica,North America,0.03302468,-4.963965,2,1,1
798,3.5439416028048356,-10.327475108562817,Dominican Republic,North America,8.743295,1.9935087,2,1,1
819,2.0639676846326447,-6.814386865621179,Ecuador,South America,8.080425,-0.10883471,2,1,1
840,2.165641141853771,-1.5222307633055332,Egypt,Africa,4.7147703,2.370235,0,2,0
861,2.40002220400957,1.9936240145748105,El Salvador,North America,-0.54498875,4.779238,0,2,0
882,-2.213688483912015,0.6572244416842208,Estonia,Europe,2.1078572,-1.7575804,0,0,0
903,2.9827530172144217,0.630679870959315,Eswatini,Africa,2.6979654,6.2637396,0,2,0
924,3.8060155501624164,6.621083187145024,Ethiopia,Africa,-7.9578648,6.846064,0,2,0
945,1.381306434902619,4.240689945647018,Fiji,Oceania,-3.6126041,3.0631475,0,2,0
966,-6.921905800974613,-0.4504810425817595,Finland,Europe,3.8476775,-6.4425874,1,0,2
987,-6.325905169423115,-1.9070174134566018,France,Europe,4.6311026,-6.157994,1,0,2
1008,0.28923866063811443,-5.767007388037802,Gabon,Africa,7.569544,0.045480873,2,1,1
1029,3.49730206446353,6.635382591814612,Gambia,Africa,-8.149887,6.0140853,0,2,0
1050,1.9822923791764762,3.480471002703901,Georgia,Asia,-2.9169822,3.9493744,0,2,0
1071,-7.59281694173167,-0.3662822408159404,Germany,Europe,3.9346268,-7.0188603,1,0,2
1092,4.588244458350539,-6.014767505956379,Ghana,Africa,8.090011,1.7901801,2,1,1
1113,-3.7080110239879023,-5.441214599140176,Greece,Europe,6.0938487,-4.4532585,1,3,2
1134,1.0355162209386664,-5.815387978028767,Grenada,North America,7.523253,0.03311752,2,1,1
1155,2.4452045617394877,1.6563292448643863,Guatemala,North America,0.1917502,4.5303116,0,2,0
1176,4.108176015863332,-1.2806989826652952,Guinea,Africa,3.7489939,3.698054,0,2,0
1197,3.8764934168102867,2.8812957465219213,Guinea-Bissau,Africa,-2.5840883,6.283332,0,2,0
1218,1.832174154678025,2.0018356219122917,Guyana,South America,-0.51972204,3.6211462,0,2,0
1239,4.060473902791218,0.05915145071173855,Haiti,North America,2.8059943,4.6941814,0,2,0
1260,3.2591382861937097,1.2152758250113518,Honduras,North America,1.089259,4.4184456,0,2,0
1281,-7.620041280318995,0.05579693846629762,Hong Kong,Asia,3.6566844,-7.0193872,1,0,2
1302,-1.8770606990352583,1.3149922909177232,Hungary,Europe,1.412465,-1.3131325,0,2,0
1323,-7.77824620868313,-2.8884912271293195,Iceland,Europe,5.1643124,-6.9416347,1,0,2
1344,3.3255874789932762,3.283086298433001,India,Asia,-3.2271402,5.680338,0,2,0
1365,2.353168145499412,2.448566550909208,Indonesia,Asia,-0.8600673,5.3301687,0,2,0
1386,1.410948627666361,-5.664757910909273,Iran,Asia,7.639366,0.41279685,2,1,1
1407,1.972651348728966,3.858185906975249,Iraq,Asia,-3.5115047,3.9155743,0,2,0
1428,-10.335959224012019,-2.296557911661187,Ireland,Europe,5.4822865,-7.9892273,1,0,2
1449,-4.205415158959578,-4.639603210605453,Israel,Asia,5.8469915,-4.7586536,1,3,2
1470,-6.518245726805318,-5.345126852164251,Italy,Europe,6.085728,-6.0251846,1,0,2
1491,2.018524467439828,-3.694706036205034,Jamaica,North America,6.6782494,0.5294636,2,1,1
1512,-5.478152330105414,2.5546458432312256,Japan,Asia,2.4521074,-4.465433,1,0,2
1533,1.5513513402895844,2.6435486127442194,Jordan,Asia,-1.7236223,3.7182832,0,2,0
1554,-0.5858325550322149,4.047861810118462,Kazakhstan,Asia,-1.4503804,0.74704397,0,2,0
1575,3.5388093894842907,2.39109877517547,Kenya,Africa,-1.6477101,5.7713733,0,2,0
1596,3.888294249679826,1.2837726198307224,Kiribati,Oceania,1.3687553,4.890949,0,2,0
1617,-11.901008037691279,0.289004633837001,Kuwait,Asia,4.180332,-8.506112,1,0,2
1638,3.2165865252988954,4.561079129610927,Kyrgyzstan,Asia,-5.508391,5.593804,0,2,0
1659,4.884980520683479,0.4847006064525286,Laos,Asia,2.4433074,7.1800523,0,2,0
1680,-1.044866004591087,2.7717967166944004,Latvia,Europe,-0.7100144,7.488515,0,2,0
1701,0.08281365639645286,-4.248587633061016,Lebanon,Asia,6.697119,-0.52028096,2,1,1
1722,3.5464086996102475,5.727865930524884,Lesotho,Africa,-7.044646,6.3483973,0,2,0
1743,-1.782398918251529,1.9191424086798083,Lithuania,Europe,0.8251325,-1.2104837,0,2,0
1764,-20.939233443075963,2.709101124860438,Macao,Asia,5.251177,-9.3524885,1,3,2
1785,3.8873380598185796,3.366060799297452,Madagascar,Africa,-3.5783696,6.418632,0,2,0
1806,4.68596797187655,0.8919240528887498,Malawi,Africa,2.2197354,5.842384,0,2,0
1827,-0.8160567089844679,2.8773225173555597,Malaysia,Asia,-0.37126026,0.23743749,0,2,0
1848,0.31345711722531705,-0.6076043497772887,Maldives,Asia,3.52937,0.72754705,0,2,0
1869,3.761351803442429,4.61445318164403,Mali,Africa,-5.5507374,6.340511,0,2,0
1890,-3.662753116024619,-0.801391535298717,Malta,Europe,3.6210403,-3.9927166,1,0,2
1911,2.862494674371356,6.17397498272195,Mauritania,Africa,-7.6468897,5.39023,0,2,0
1932,0.25401386337511883,3.3115841337856686,Mauritius,Africa,-1.878667,1.700432,0,2,0
1953,-0.22351284305073527,-2.148047923523084,Mexico,North America,5.0929804,0.2565453,0,2,0
1974,2.2065199132232496,2.8167204701314734,Moldova,Europe,-1.8828775,4.298685,0,2,0
1995,2.1837791664270108,5.625327136562918,Mongolia,Asia,-6.986753,4.8465095,0,2,0
2016,3.122351276822227,0.6852129427943494,Morocco,Africa,2.3119452,5.3718505,0,2,0
2037,3.973221808678328,5.281096045233273,Mozambique,Africa,-6.4466734,6.5959096,0,2,0
2058,3.6338781164468914,4.167530234493216,Myanmar,Asia,-4.843983,6.0474677,0,2,0
2079,1.9406150786962408,4.309665346214827,Namibia,Africa,-4.181386,3.7671306,0,2,0
2100,3.7409817179146585,3.1634782190880446,Nepal,Asia,-3.1948166,5.8971004,0,2,0
2121,-8.454014621319196,-4.274571937996737,Netherlands,Europe,5.684893,-7.239375,1,0,2
2142,-5.237861496098202,-1.844036532041173,New Zealand,Oceania,4.473074,-5.4520063,1,0,2
2163,3.02947720454916,4.073056641291125,Nicaragua,North America,-4.585877,5.409095,0,2,0
2184,3.968334903149514,5.422795764875974,Niger,Africa,-6.6719594,6.852635,0,2,0
2205,3.2826166126693526,1.9272458656996532,Nigeria,Africa,0.1626382,4.6413875,0,2,0
2226,1.3329701467823352,-1.322755719987792,North Macedonia,Europe,4.657495,1.7175739,0,2,0
2247,-11.21176470373297,-3.6713345681826746,Norway,Europe,5.200359,-8.2492695,1,0,2
2268,-4.040804007167698,-9.433343821044165,Oman,Asia,7.5130095,-3.7398033,2,1,1
2289,3.1257082492689454,4.626900334672102,Pakistan,Asia,-5.534484,5.4446354,0,2,0
2310,-0.7884176382967042,0.07243268199483249,Panama,North America,2.7521205,-0.4498904,0,2,0
2331,1.7004075766734554,0.30928900104245427,Paraguay,South America,2.6175303,3.00681,0,2,0
2352,2.4696886386835315,-1.5104589191731335,Peru,South America,4.9688187,2.7577305,0,2,0
2373,3.133095787011413,-1.567817083109555,Philippines,Asia,4.43395,3.029173,0,2,0
2394,-1.2112418655745865,2.4798893398768276,Poland,Europe,0.089200065,-0.33343446,0,2,0
2415,-3.4919074361166857,-2.9971120200619943,Portugal,Europe,5.089908,-4.465108,1,3,2
2436,-0.35324500680310605,1.3394583309116763,Romania,Europe,5.0222507,4.0711713,0,2,0
2457,-1.0964228308047084,2.3309655066909967,Russia,Europe,0.29758415,-0.13562715,0,2,0
2478,4.911246794499354,-17.59402114536521,Rwanda,Africa,0.05340011,-4.927497,2,1,1
2499,-1.8017702855156001,-0.6925541212572468,Saint Kitts and Nevis,North America,3.2710543,-1.5574981,0,0,0
2520,0.9325792522603906,-4.352036178678143,Saint Lucia,North America,6.6850896,-0.64658284,2,1,1
2541,2.6829580042510885,-5.818824606322264,Saint Vincent and the Grenadines,North America,7.742486,1.6978009,2,1,1
2562,3.469288426716649,-8.343545713708265,Samoa,Oceania,8.577422,1.0158931,2,1,1
2583,-7.139442549805462,-0.6986251737577671,Saudi Arabia,Asia,3.950086,-6.613792,1,0,2
2604,3.411155587979858,5.764573940054951,Senegal,Africa,-7.049787,5.920248,0,2,0
2625,3.8987572993920074,4.1295184479848395,Sierra Leone,Africa,-4.7191997,6.48453,0,2,0
2646,-1.5061029802379229,2.0443662545772274,Slovakia,Europe,0.7963794,-0.70912814,0,2,0
2667,-3.512704209407015,-4.06280524703839,Slovenia,Europe,5.625521,-4.4644313,1,3,2
2688,3.6658391557431016,3.1693296236975907,Solomon Islands,Oceania,-2.9569826,6.319423,0,2,0
2709,1.0974445707290719,4.16012666386737,South Africa,Africa,-3.3235562,2.8435843,0,2,0
2730,-3.5633210938101088,1.2577394321446616,South Korea,Asia,2.162817,-2.8571138,1,0,2
2751,-5.141996646103789,-1.1800767228957856,Spain,Europe,4.0120144,-5.306712,1,0,2
2772,2.0669931904600385,4.076563525890899,Sri Lanka,Asia,-3.792654,3.9373932,0,2,0
2793,0.15938522748385928,-0.15347286554051753,Suriname,South America,3.2445934,0.36753738,0,2,0
2814,-7.378005549403582,-2.0704140404632,Sweden,Europe,4.739464,-6.803762,1,0,2
2835,-12.014572053280094,-1.0277111392773715,Switzerland,Europe,4.6231656,-8.554781,1,0,2
2856,3.757591599153831,5.134144898063012,Tajikistan,Asia,-6.1788187,6.576039,0,2,0
2877,4.133550054113696,1.0892739614411877,Tanzania,Africa,1.6408579,5.418362,0,2,0
2898,1.0323239629023664,-2.3469078420430565,Thailand,Asia,5.441065,0.9940305,0,2,0
2919,3.629113848344836,6.393596356193334,Togo,Africa,-7.684834,6.57158,0,2,0
2940,-2.0548330582363614,0.8317699089586419,Trinidad and Tobago,North America,1.9620736,-1.3841987,0,0,0
2961,2.1285036226178415,-0.46726799177449785,Tunisia,Africa,3.745245,2.8331673,0,2,0
2982,-0.5884727849773699,-2.9515717375119963,Turkey,Asia,5.4846926,0.12143623,2,2,0
3003,2.279684660512307,2.6031353771441172,Turkmenistan,Asia,-1.1315746,5.1762643,0,2,0
3024,4.750306467618917,-6.6543225646,Uganda,Africa,8.459525,0.25218335,2,1,1
3045,1.5064483614443998,3.537819538079449,Ukraine,Europe,-2.8597202,3.2506344,0,2,0
3066,-17.74122440233272,-3.02647057107065,United Arab Emirates,Asia,3.9742627,-9.157222,1,0,2
3087,-6.3674506351596065,-2.580941368933673,United Kingdom,Europe,5.022922,-6.23257,1,0,2
3108,-9.443306410057787,-2.389157040444243,United States,North America,4.6196012,-7.700345,1,0,2
3129,-0.13938999374286887,0.24233012538180657,Uruguay,South America,2.9203062,-0.07555828,0,2,0
3150,4.0888995989144545,1.6139958019740268,Uzbekistan,Asia,1.7265265,6.719596,0,2,0
3171,3.774038242419205,-0.43669381235291027,Vanuatu,Oceania,3.114355,3.822758,0,2,0
3192,3.3033096347849096,1.7499879728251537,Vietnam,Asia,0.8289091,5.5273924,0,2,0
3213,3.380563892869947,6.355687641930085,Zambia,Africa,-7.8562293,5.928771,0,2,0
3234,3.306837378160887,6.031880858695864,Zimbabwe,Africa,-7.4162636,5.802191,0,2,0
